2011-09-08,34.6,32.15
2011-09-09,38.55,34.55
2011-09-12,38.3,35.05
2011-09-13,37.85,35.15
2011-09-14,35.75,34.1
2011-09-15,33.2,32.55
2011-09-16,32.05,31.85
2011-09-19,33.7,33.1
2011-09-20,33.5,32.95
2011-09-21,35.75,33.75
2011-09-22,38.55,35.75
2011-09-23,39.1,35.9
2011-09-26,37.5,34.7
2011-09-27,36.75,34.3
2011-09-28,39.45,36.05
2011-09-29,38.6,35.3
2011-09-30,42.15,37.75
2011-10-03,45.05,40.55
2011-10-04,40.8,38.1
2011-10-05,38.45,36.3
2011-10-06,37.85,35.9
2011-10-07,37.95,35.95
2011-10-10,34.7,33.65
2011-10-11,34.5,33.5
2011-10-12,32.25,31.45
2011-10-13,32.1,31.2
2011-10-14,29.75,29.35
2011-10-17,34.2,32.95
2011-10-18,32.15,31
2011-10-19,33.85,31.55
2011-10-20,34.1,31.55
2011-10-21,31.6,30
2011-10-24,29.75,28.85
2011-10-25,32.4,30.25
2011-10-26,30.5,29.2
2011-10-27,26.2,25.8
2011-10-28,26.25,25.55
2011-10-31,29.95,28.2
2011-11-01,33.95,31.25
2011-11-02,32.7,30.4
2011-11-03,30.95,29.25
2011-11-04,31.4,29.85
2011-11-07,31.1,29.75
2011-11-08,28.9,28.35
2011-11-09,36.45,33.45
2011-11-10,33.45,31.5
2011-11-11,31.4,30.2
2011-11-14,32.1,30.75
2011-11-15,32.05,30.7
2011-11-16,32.65,33.6
2011-11-17,33.75,34.65
2011-11-18,32.35,33.75
2011-11-21,32.95,34.35
2011-11-22,32.3,33.85
2011-11-23,33.6,35.05
2011-11-25,34.5,35.6
2011-11-28,32,33.7
2011-11-29,31.35,33.2
2011-11-30,28.35,30.9
2011-12-01,27.9,30.15
2011-12-02,27.8,29.9
2011-12-05,27.8,29.7
2011-12-06,28.1,29.95
2011-12-07,28.6,30.6
2011-12-08,30.15,32.1
2011-12-09,27.2,29.55
2011-12-12,27.6,30.1
2011-12-13,27.1,29.9
2011-12-14,27.1,30.1
2011-12-15,26.35,28.9
2011-12-16,26.1,28.85
2011-12-19,25.6,28.35
2011-12-20,23.85,26.55
2011-12-21,24.5,25.85
2011-12-22,25.1,26
2011-12-23,25.7,26.4
2011-12-27,25.45,26.2
2011-12-28,26.7,27.1
2011-12-29,25.95,26.55
2011-12-30,26.7,27.15
2012-01-03,24.8,25.8
2012-01-04,24.2,25.3
2012-01-05,23.75,24.9
2012-01-06,23.05,24.4
2012-01-09,22.85,24.15
2012-01-10,22.35,23.65
2012-01-11,22.95,24.15
2012-01-12,22.2,23.75
2012-01-13,22.55,24.1
2012-01-17,22.45,23.95
2012-01-18,23.2,24.95
2012-01-19,22.55,24.4
2012-01-20,21.85,23.9
2012-01-23,21.3,23.5
2012-01-24,21.2,23.25
2012-01-25,20.6,22.5
2012-01-26,20.55,22.55
2012-01-27,20.15,22.2
2012-01-30,20.7,22.55
2012-01-31,20.9,22.75
2012-02-01,19.85,22.05
2012-02-02,19.15,21.35
2012-02-03,17.95,20.55
2012-02-06,18.1,20.2
2012-02-07,18.4,20.4
2012-02-08,19.2,21
2012-02-09,20,21.95
2012-02-10,21.75,23.55
2012-02-13,19.25,21.9
2012-02-14,19.8,22.45
2012-02-15,24.25,25.6
2012-02-16,22.8,24.65
2012-02-17,22.6,24.8
2012-02-21,22.55,25.15
2012-02-22,21.8,24.55
2012-02-23,20.25,23.35
2012-02-24,21.2,24.3
2012-02-27,21.55,24.55
2012-02-28,20.85,24.05
2012-02-29,21,24
2012-03-01,20.05,23.3
2012-03-02,20.4,23.7
2012-03-05,20.15,23.65
2012-03-06,22.5,25.3
2012-03-07,20.65,23.95
2012-03-08,19.7,23.25
2012-03-09,19.05,22.75
2012-03-12,17.75,21.75
2012-03-13,17,21
2012-03-14,17.8,22.1
2012-03-15,17.05,21.75
2012-03-16,16.15,21.6
2012-03-19,15.55,20
2012-03-20,15.65,19.1
2012-03-21,18.1,21.2
2012-03-22,18.35,21.6
2012-03-23,17,20.2
2012-03-26,15.6,18.3
2012-03-27,17.6,19.55
2012-03-28,17.65,19.7
2012-03-29,17.1,19.55
2012-03-30,16.8,19
2012-04-02,17,18.85
2012-04-03,17.25,19.3
2012-04-04,17.95,19.9
2012-04-05,18.45,20.45
2012-04-09,19.6,21.45
2012-04-10,21.15,22.7
2012-04-11,20.7,22.35
2012-04-12,18.2,20
2012-04-13,19.95,21.7
2012-04-16,19.85,21.35
2012-04-17,18.2,19.95
2012-04-18,20.55,22.45
2012-04-19,20.4,22.45
2012-04-20,19.7,21.9
2012-04-23,20.6,22.55
2012-04-24,19.75,21.8
2012-04-25,18.55,20.8
2012-04-26,18,20.3
2012-04-27,18.05,20.15
2012-04-30,18.45,20.5
2012-05-01,18,20.05
2012-05-02,18.05,19.95
2012-05-03,18.8,20.55
2012-05-04,20,21.45
2012-05-07,19.35,20.85
2012-05-08,19.55,21
2012-05-09,20.5,21.85
2012-05-10,19.35,20.85
2012-05-11,20.1,21.6
2012-05-14,21.95,23
2012-05-15,21.85,23.9
2012-05-16,24.4,25.45
2012-05-17,26.2,26.7
2012-05-18,28.2,28.15
2012-05-21,24.25,25.85
2012-05-22,24.95,26.5
2012-05-23,24.8,26.35
2012-05-24,24.25,26
2012-05-25,24.55,26.1
2012-05-29,23,24.8
2012-05-30,25.7,26.9
2012-05-31,26,27.35
2012-06-01,27.75,29.15
2012-06-04,26.95,28.45
2012-06-05,25.6,27.35
2012-06-06,23.4,25.5
2012-06-07,23.05,25.3
2012-06-08,21.7,23.85
2012-06-11,24.55,26.4
2012-06-12,23.45,25.55
2012-06-13,24.95,26.75
2012-06-14,22.95,25.1
2012-06-15,21.5,23.65
2012-06-18,19,21.8
2012-06-19,18.45,21.9
2012-06-20,20.45,22.7
2012-06-21,23.35,24.75
2012-06-22,21.85,23.9
2012-06-25,22.45,24.25
2012-06-26,21.75,23.7
2012-06-27,21.7,23.65
2012-06-28,21.35,23.3
2012-06-29,19.55,21.95
2012-07-02,18.15,20.65
2012-07-03,17.7,20.2
2012-07-05,18.8,20.9
2012-07-06,18.25,20.6
2012-07-09,18.4,20.5
2012-07-10,19.25,21.2
2012-07-11,18.3,20.45
2012-07-12,18.5,20.6
2012-07-13,17.45,19.35
2012-07-16,17.3,19.3
2012-07-17,16.65,18.55
2012-07-18,18.65,20.6
2012-07-19,18.2,20.15
2012-07-20,19.15,20.95
2012-07-23,20.8,22.3
2012-07-24,21.85,23.2
2012-07-25,21.1,22.45
2012-07-26,19.15,20.9
2012-07-27,18.6,20.65
2012-07-30,19.5,21.25
2012-07-31,19.9,21.65
2012-08-01,19.7,21.35
2012-08-02,18.7,20.7
2012-08-03,17.2,19.4
2012-08-06,16.85,19
2012-08-07,17.65,19.7
2012-08-08,16.8,18.9
2012-08-09,16.55,18.65
2012-08-10,16.35,18.55
2012-08-13,15.8,18.25
2012-08-14,16.4,19
2012-08-15,16.2,19
2012-08-16,15.9,18.75
2012-08-17,15.1,18.2
2012-08-20,14.65,18.25
2012-08-21,14.9,18.75
2012-08-22,19,21.25
2012-08-23,19.3,21.6
2012-08-24,18.55,21.2
2012-08-27,18.8,21.3
2012-08-28,19,21.45
2012-08-29,19.25,21.7
2012-08-30,19.7,22
2012-08-31,18.95,21.2
2012-09-04,18.65,20.75
2012-09-05,18.15,20.35
2012-09-06,16.1,18.55
2012-09-07,15.1,17.55
2012-09-10,16.5,18.55
2012-09-11,16.6,18.35
2012-09-12,15.8,17.6
2012-09-13,14.9,16.45
2012-09-14,15.75,17.35
2012-09-17,15,16.85
2012-09-18,14.3,16.25
2012-09-19,16.05,17.7
2012-09-20,16.4,18.05
2012-09-21,16.05,17.9
2012-09-24,15.9,17.6
2012-09-25,17.15,18.35
2012-09-26,17.75,18.9
2012-09-27,16.1,17.75
2012-09-28,16.4,18.05
2012-10-01,16.95,18.3
2012-10-02,16.6,17.95
2012-10-03,16.5,17.7
2012-10-04,15.8,17.4
2012-10-05,15.75,17.25
2012-10-08,15.9,17.4
2012-10-09,16.7,18.05
2012-10-10,16.75,18.15
2012-10-11,16.2,17.55
2012-10-12,16.65,18
2012-10-15,15.7,17.15
2012-10-16,15.5,16.75
2012-10-17,16.45,17.5
2012-10-18,16.7,17.6
2012-10-19,17.6,18.45
2012-10-22,17.35,18.05
2012-10-23,19.2,19.4
2012-10-24,18.75,19.1
2012-10-25,18.3,18.9
2012-10-26,18.25,18.9
2012-10-31,18.95,19.5
2012-11-01,16.9,17.9
2012-11-02,17.8,18.6
2012-11-05,18.1,18.9
2012-11-06,17.05,18.1
2012-11-07,18.85,19.5
2012-11-08,18.5,19.3
2012-11-09,18.6,19.6
2012-11-12,17.1,18.35
2012-11-13,16.95,18.2
2012-11-14,17.85,19
2012-11-15,18.05,19.15
2012-11-16,16.75,18.2
2012-11-19,15.25,16.6
2012-11-20,15.15,16.4
2012-11-21,16.45,18.35
2012-11-23,16.1,17.9
2012-11-26,15.6,17.45
2012-11-27,16.15,17.8
2012-11-28,15.5,17.3
2012-11-29,15.25,17
2012-11-30,15.55,17.15
2012-12-03,16.4,17.7
2012-12-04,16.5,17.9
2012-12-05,16.1,17.35
2012-12-06,16.4,17.65
2012-12-07,16,17.25
2012-12-10,16,17.05
2012-12-11,15.55,16.5
2012-12-12,16.1,17.15
2012-12-13,16.6,17.35
2012-12-14,16.85,17.2
2012-12-17,16.2,16.5
2012-12-18,15.55,16.15
2012-12-19,17.1,17.9
2012-12-20,17.5,18.15
2012-12-21,18.25,18.55
2012-12-24,18.65,18.95
2012-12-26,19.5,19.55
2012-12-27,19.1,19.4
2012-12-28,22.35,21.95
2012-12-31,17.7,18.5
2013-01-02,15.6,16.75
2013-01-03,15.9,16.95
2013-01-04,15.3,16.7
2013-01-07,14.75,16.45
2013-01-08,14.65,16.45
2013-01-09,14.7,16.4
2013-01-10,14.2,16.1
2013-01-11,14.15,16
2013-01-14,14.1,15.95
2013-01-15,14.2,15.8
2013-01-16,15.5,17.1
2013-01-17,15.7,17
2013-01-18,14.65,16.3
2013-01-22,14.05,15.4
2013-01-23,13.7,15.05
2013-01-24,13.95,15.1
2013-01-25,14.1,15.15
2013-01-28,14.6,15.35
2013-01-29,14.05,14.95
2013-01-30,15.15,15.8
2013-01-31,14.9,15.75
2013-02-01,14.3,15.4
2013-02-04,15.3,15.9
2013-02-05,14.4,15.6
2013-02-06,14.15,15.35
2013-02-07,14.1,15.35
2013-02-08,13.8,15.05
2013-02-11,13.5,14.95
2013-02-12,13,14.8
2013-02-13,14.75,15.85
2013-02-14,14.55,15.75
2013-02-15,14.5,15.65
2013-02-19,13.9,14.95
2013-02-20,15.4,16
2013-02-21,15.5,16.15
2013-02-22,14.85,15.7
2013-02-25,17.65,17.5
2013-02-26,17.05,17.35
2013-02-27,15.4,16.1
2013-02-28,16.15,16.7
2013-03-01,16.4,16.95
2013-03-04,15,15.85
2013-03-05,14.55,15.55
2013-03-06,14.7,15.55
2013-03-07,14.2,15.25
2013-03-08,13.8,15.1
2013-03-11,13,14.45
2013-03-12,13.25,14.8
2013-03-13,12.95,14.7
2013-03-14,12.55,14.6
2013-03-15,12.55,14.7
2013-03-18,13.7,15.4
2013-03-19,14.8,15.4
2013-03-20,14.5,15.95
2013-03-21,14.95,16.15
2013-03-22,14.8,16
2013-03-25,14.55,15.8
2013-03-26,14.2,15.6
2013-03-27,14.4,15.7
2013-03-28,14.2,15.6
2013-04-01,14.4,15.75
2013-04-02,13.8,15.25
2013-04-03,14.65,15.75
2013-04-04,14.25,15.55
2013-04-05,14.35,15.5
2013-04-08,13.65,15.1
2013-04-09,13.6,15.05
2013-04-10,13.1,14.5
2013-04-11,13.15,14.5
2013-04-12,12.75,14.15
2013-04-15,16.7,16.65
2013-04-16,13.95,14.75
2013-04-17,16.45,16.75
2013-04-18,17.2,17.5
2013-04-19,15.95,16.8
2013-04-22,15.3,16.1
2013-04-23,14.55,15.4
2013-04-24,14.65,15.4
2013-04-25,14.8,15.5
2013-04-26,14.8,15.6
2013-04-29,14.75,15.55
2013-04-30,14.45,15.4
2013-05-01,15.15,15.95
2013-05-02,14.55,15.5
2013-05-03,14.25,15.25
2013-05-06,13.9,14.95
2013-05-07,13.85,14.9
2013-05-08,14,15.1
2013-05-09,14.2,15.35
2013-05-10,13.85,15.1
2013-05-13,13.65,15.1
2013-05-14,13.55,15.05
2013-05-15,13.7,15.15
2013-05-16,13.95,15.35
2013-05-17,13.2,15.1
2013-05-20,13.3,15.1
2013-05-21,13.55,15.4
2013-05-22,15.3,16.4
2013-05-23,15.5,16.55
2013-05-24,15.5,16.5
2013-05-28,15.2,16.35
2013-05-29,15.4,16.4
2013-05-30,15.4,16.55
2013-05-31,16.05,17.15
2013-06-03,16,17
2013-06-04,16.1,17.1
2013-06-05,17.05,17.7
2013-06-06,16.55,17.25
2013-06-07,15.8,16.9
2013-06-10,15.6,16.7
2013-06-11,16.9,17.6
2013-06-12,18.25,18.55
2013-06-13,16.8,17.7
2013-06-14,17.55,18.3
2013-06-17,16.95,17.8
2013-06-18,16.8,17.65
2013-06-19,17.55,18.35
2013-06-20,19.65,19.45
2013-06-21,19,19.4
2013-06-24,20.15,20.3
2013-06-25,19.45,19.95
2013-06-26,18.85,19.6
2013-06-27,18.2,19.05
2013-06-28,18.05,18.9
2013-07-01,17.65,18.45
2013-07-02,17.6,18.45
2013-07-03,17.25,18.35
2013-07-05,15.95,17.45
2013-07-08,15.35,16.75
2013-07-09,15.1,16.65
2013-07-10,14.85,16.35
2013-07-11,14.5,16.05
2013-07-12,14.65,16.2
2013-07-15,14.05,15.75
2013-07-16,14.25,16.2
2013-07-17,15.6,16.95
2013-07-18,15.45,16.9
2013-07-19,14.9,16.5
2013-07-22,14.7,16.2
2013-07-23,14.65,16.15
2013-07-24,14.8,16.2
2013-07-25,14.5,15.9
2013-07-26,14.45,15.85
2013-07-29,14.65,15.95
2013-07-30,14.3,15.7
2013-07-31,13.9,15.4
2013-08-01,13.6,15.05
2013-08-02,13.15,14.65
2013-08-05,13.05,14.45
2013-08-06,13.4,14.85
2013-08-07,13.55,15.05
2013-08-08,13.25,14.85
2013-08-09,13.55,15.2
2013-08-12,13.35,15
2013-08-13,13.1,14.9
2013-08-14,13.35,15.15
2013-08-15,14.25,15.75
2013-08-16,14.45,15.6
2013-08-19,15.05,15.95
2013-08-20,15,15.65
2013-08-21,16.1,16.95
2013-08-22,15.45,16.4
2013-08-23,15.2,16.25
2013-08-26,15.85,16.7
2013-08-27,17.2,17.9
2013-08-28,17.35,17.95
2013-08-29,17.35,17.95
2013-08-30,17.5,18.15
2013-09-03,16.85,17.65
2013-09-04,16.7,17.55
2013-09-05,16.4,17.4
2013-09-06,16.5,17.5
2013-09-09,15.8,16.8
2013-09-10,15.15,16.35
2013-09-11,14.55,15.75
2013-09-12,14.8,15.8
2013-09-13,14.8,15.8
2013-09-16,14.7,15.55
2013-09-17,14.65,15.45
2013-09-18,14.7,15.9
2013-09-19,14.75,15.9
2013-09-20,15,16.15
2013-09-23,15.35,16.4
2013-09-24,15.05,16.25
2013-09-25,15.05,16.2
2013-09-26,14.8,15.95
2013-09-27,15.5,16.35
2013-09-30,16.2,16.9
2013-10-01,15.45,16.25
2013-10-02,16.35,16.9
2013-10-03,17.25,17.45
2013-10-04,16.8,17
2013-10-07,18.5,18.35
2013-10-08,19.4,19.1
2013-10-09,18.85,18.7
2013-10-10,16.4,16.85
2013-10-11,15.7,16.4
2013-10-14,15.9,16.65
2013-10-15,18.2,17.3
2013-10-16,15.55,16.55
2013-10-17,14.55,15.6
2013-10-18,14.35,15.25
2013-10-21,14.6,15.5
2013-10-22,14.6,15.55
2013-10-23,14.7,15.55
2013-10-24,14.45,15.45
2013-10-25,14.5,15.5
2013-10-28,14.55,15.5
2013-10-29,14.45,15.5
2013-10-30,14.55,15.55
2013-10-31,14.5,15.5
2013-11-01,14.45,15.6
2013-11-04,13.95,15.1
2013-11-05,14,15.2
2013-11-06,13.7,14.95
2013-11-07,14.25,15.4
2013-11-08,13.6,14.85
2013-11-11,13.3,14.75
2013-11-12,13.35,14.8
2013-11-13,13.25,14.65
2013-11-14,13.05,14.6
2013-11-15,12.95,14.35
2013-11-18,13.3,14.3
2013-11-19,13.6,14.5
2013-11-20,14.15,16
2013-11-21,13.7,15.5
2013-11-22,13.6,15.2
2013-11-25,13.65,15.05
2013-11-26,13.75,15
2013-11-27,13.85,15.1
2013-11-29,13.95,15.15
2013-12-02,14.3,15.2
2013-12-03,14.65,15.5
2013-12-04,14.25,15.4
2013-12-05,14.55,15.5
2013-12-06,13.95,15
2013-12-09,13.75,14.8
2013-12-10,13.95,14.9
2013-12-11,14.9,15.45
2013-12-12,15.4,15.5
2013-12-13,15.5,15.5
2013-12-16,15.9,15.75
2013-12-17,16.25,15.55
2013-12-18,14.5,15.55
2013-12-19,14.45,15.6
2013-12-20,14.45,15.45
2013-12-23,13.9,15
2013-12-24,13.4,14.6
2013-12-26,13.4,14.5
2013-12-27,13.7,14.65
2013-12-30,13.9,14.85
2013-12-31,13.95,14.75
2014-01-02,14.2,15.05
2014-01-03,14.05,14.9
2014-01-06,13.9,14.75
2014-01-07,13.65,14.45
2014-01-08,13.7,14.45
2014-01-09,13.65,14.55
2014-01-10,13.25,14.3
2014-01-13,13.8,14.55
2014-01-14,13.1,14.1
2014-01-15,13.15,14.15
2014-01-16,13.45,14.3
2014-01-17,13.45,14.25
2014-01-21,13.25,14.1
2014-01-22,13.85,14.8
2014-01-23,14.2,14.95
2014-01-24,16.2,16.2
2014-01-27,16.1,16.25
2014-01-28,15.2,15.55
2014-01-29,16.4,16.45
2014-01-30,16.65,16.6
2014-01-31,17.6,17.35
2014-02-03,19.2,18.6
2014-02-04,18.65,18.35
2014-02-05,19.15,18.75
2014-02-06,17,17
2014-02-07,15.5,15.9
2014-02-10,15.65,15.85
2014-02-11,15.05,15.3
2014-02-12,14.55,15
2014-02-13,14.6,14.95
2014-02-14,14.2,14.7
2014-02-18,14.25,14.45
2014-02-19,15.4,15.8
2014-02-20,14.95,15.4
2014-02-21,15.15,15.45
2014-02-24,15,15.4
2014-02-25,14.9,15.3
2014-02-26,15.3,15.65
2014-02-27,15.1,15.55
2014-02-28,15.25,15.7
2014-03-03,16.6,16.65
2014-03-04,15.1,15.6
2014-03-05,15.15,15.6
2014-03-06,15.05,15.55
2014-03-07,15.5,15.85
2014-03-10,15.3,15.9
2014-03-11,15.55,16.1
2014-03-12,15.3,15.95
2014-03-13,16.6,16.6
2014-03-14,17.7,17.1
2014-03-17,16.15,16.15
2014-03-18,15.6,16.25
2014-03-19,16,16.5
2014-03-20,15.75,16.2
2014-03-21,16,16.45
2014-03-24,15.95,16.45
2014-03-25,15.7,16.25
2014-03-26,16.05,16.65
2014-03-27,15.75,16.4
2014-03-28,15.6,16.25
2014-03-31,15.15,15.85
2014-04-01,14.5,15.45
2014-04-02,14.6,15.55
2014-04-03,14.45,15.4
2014-04-04,14.85,15.75
2014-04-07,15.5,16
2014-04-08,15.15,15.75
2014-04-09,14.5,15.45
2014-04-10,15.85,16.25
2014-04-11,16.85,16.65
2014-04-14,16.2,16.65
2014-04-15,15.6,16.45
2014-04-16,15.9,16.35
2014-04-17,15.6,16.1
2014-04-21,15.4,16.05
2014-04-22,15.25,15.85
2014-04-23,15.4,15.8
2014-04-24,15.5,16.05
2014-04-25,15.6,16.2
2014-04-28,15.2,15.9
2014-04-29,15,15.7
2014-04-30,15,15.75
2014-05-01,14.9,15.75
2014-05-02,14.9,15.85
2014-05-05,14.6,15.6
2014-05-06,14.75,15.8
2014-05-07,14.4,15.45
2014-05-08,14.45,15.45
2014-05-09,14.05,15.2
2014-05-12,13.5,14.8
2014-05-13,13.5,14.85
2014-05-14,13.25,14.75
2014-05-15,13.7,14.9
2014-05-16,13.25,14.65
2014-05-19,13,14.35
2014-05-20,13.05,14.4
2014-05-21,14.1,15.05
2014-05-22,14.05,15.1
2014-05-23,13.9,15.05
2014-05-27,13.45,14.65
2014-05-28,13.45,14.75
2014-05-29,13.3,14.7
2014-05-30,13.3,14.8
2014-06-02,13.2,14.75
2014-06-03,13.3,14.75
2014-06-04,13.2,14.55
2014-06-05,12.65,14.05
2014-06-06,12,13.3
2014-06-09,12.2,13.45
2014-06-10,12.05,13.25
2014-06-11,12.5,13.5
2014-06-12,13.2,14.15
2014-06-13,12.95,13.8
2014-06-16,13.05,13.8
2014-06-17,12.35,13.45
2014-06-18,12.7,13.7
2014-06-19,12.8,13.8
2014-06-20,12.9,13.9
2014-06-23,12.6,13.7
2014-06-24,13.1,13.95
2014-06-25,12.65,13.6
2014-06-26,12.75,13.6
2014-06-27,12.65,13.5
2014-06-30,12.45,13.35
2014-07-01,12.1,13.05
2014-07-02,11.95,12.9
2014-07-03,11.8,12.8
2014-07-07,12.15,13.05
2014-07-08,12.4,13.1
2014-07-09,12.25,12.85
2014-07-10,13,13.35
2014-07-11,12.65,13.2
2014-07-14,12.05,12.75
2014-07-15,12.2,13
2014-07-16,12.7,13.6
2014-07-17,13.7,14.25
2014-07-18,13,13.7
2014-07-21,13.4,13.95
2014-07-22,13,13.7
2014-07-23,13.05,13.85
2014-07-24,13.2,14.05
2014-07-25,13.5,14.3
2014-07-28,13.35,14.15
2014-07-29,13.45,14.2
2014-07-30,13.55,14.3
2014-07-31,15.2,15.5
2014-08-01,16.05,16.1
2014-08-04,14.95,15.35
2014-08-05,16.15,16.2
2014-08-06,16.2,16.3
2014-08-07,16.65,16.65
2014-08-08,16,16.15
2014-08-11,14.8,15.3
2014-08-12,14.65,15.15
2014-08-13,13.55,14.4
2014-08-14,12.95,13.9
2014-08-15,13.25,13.9
2014-08-18,12.55,13.4
2014-08-19,12.2,13.5
2014-08-20,13.5,14.2
2014-08-21,13.4,14.15
2014-08-22,13.5,14.25
2014-08-25,13.35,14.15
2014-08-26,13.45,14.35
2014-08-27,13.55,14.45
2014-08-28,13.6,14.45
2014-08-29,13.8,14.55
2014-09-02,13.75,14.65
2014-09-03,13.5,14.5
2014-09-04,13.55,14.45
2014-09-05,13.2,14.2
2014-09-08,13.35,14.25
2014-09-09,13.85,14.55
2014-09-10,13.7,14.5
2014-09-11,13.55,14.5
2014-09-12,14.05,14.8
2014-09-15,14.4,15.2
2014-09-16,13.05,14.4
2014-09-17,14.25,14.95
2014-09-18,14.05,14.8
2014-09-19,14.15,14.95
2014-09-22,14.9,15.45
2014-09-23,15.4,15.9
2014-09-24,14.65,15.35
2014-09-25,15.8,16.1
2014-09-26,15.35,15.85
2014-09-29,16.25,16.55
2014-09-30,16.3,16.65
2014-10-01,16.9,17.05
2014-10-02,16.55,16.8
2014-10-03,15.2,15.8
2014-10-06,15.75,16.2
2014-10-07,17.1,17.2
2014-10-08,15.25,15.7
2014-10-09,17.2,17
2014-10-10,19.8,18.65
2014-10-13,22.75,20.85
2014-10-14,20.9,19.75
2014-10-15,23.95,22.1
2014-10-16,22.3,21.05
2014-10-17,21,19.95
2014-10-20,18.5,18.3
2014-10-21,16.35,16.95
2014-10-22,18.1,18.05
2014-10-23,17.3,17.3
2014-10-24,16.95,17.05
2014-10-27,16.95,16.85
2014-10-28,15.7,15.9
2014-10-29,16.3,16.3
2014-10-30,16.15,16.3
2014-10-31,15.8,16.05
2014-11-03,15.95,16.25
2014-11-04,15.85,16.25
2014-11-05,15.3,15.9
2014-11-06,14.9,15.45
2014-11-07,14.8,15.5
2014-11-10,14,14.95
2014-11-11,14.1,14.85
2014-11-12,14.4,15.2
2014-11-13,14.7,15.55
2014-11-14,14.35,15.3
2014-11-17,14.35,15.35
2014-11-18,14,15.3
2014-11-19,15.5,16.25
2014-11-20,15.15,16.05
2014-11-21,14.95,16.05
2014-11-24,14.55,15.85
2014-11-25,14.45,15.8
2014-11-26,14.2,15.65
2014-11-28,14.85,15.95
2014-12-01,15.6,16.65
2014-12-02,14.25,15.55
2014-12-03,14.25,15.65
2014-12-04,13.95,15.45
2014-12-05,13.6,15.35
2014-12-08,14.7,16.15
2014-12-09,14.9,16.15
2014-12-10,17.4,17.75
2014-12-11,19.1,19.15
2014-12-12,19.6,19.15
2014-12-15,19.6,18.75
2014-12-16,23.1,20.1
2014-12-17,17.65,18.15
2014-12-18,17.2,17.6
2014-12-19,16.55,17.15
2014-12-22,16.425,17.025
2014-12-23,15.925,16.725
2014-12-24,16.225,16.925
2014-12-26,15.825,16.525
2014-12-29,16.075,16.725
2014-12-30,16.425,17.025
2014-12-31,18.025,18.225
2015-01-02,17.825,18.225
2015-01-05,19.125,19.2
2015-01-06,19.875,19.675
2015-01-07,18.85,18.725
2015-01-08,17.675,17.775
2015-01-09,18.625,18.675
2015-01-12,19.575,19.375
2015-01-13,20.175,19.725
2015-01-14,20.575,19.875
2015-01-15,21.475,20.775
2015-01-16,20.625,20.125
2015-01-20,20.175,20.125
2015-01-21,18.875,19.025
2015-01-22,17.875,18.125
2015-01-23,18.375,18.525
2015-01-26,17.225,17.625
2015-01-27,17.875,18.075
2015-01-28,20.475,20.125
2015-01-29,19.075,18.875
2015-01-30,21.025,20.25
2015-02-02,19.975,19.625
2015-02-03,18.875,19.075
2015-02-04,19.775,19.825
2015-02-05,18.675,19.075
2015-02-06,19.175,19.55
2015-02-09,19.625,19.925
2015-02-10,18.575,19.15
2015-02-11,18.425,19.075
2015-02-12,16.875,18.225
2015-02-13,16.5,18.15
2015-02-17,16.2,18.25
2015-02-18,17.875,18.6
2015-02-19,17.625,18.525
2015-02-20,16.925,17.85
2015-02-23,17.025,17.975
2015-02-24,16.125,17.325
2015-02-25,16.425,17.675
2015-02-26,16.025,17.475
2015-02-27,15.825,17.375
2015-03-02,15.325,16.975
2015-03-03,15.775,17.325
2015-03-04,15.725,17.325
2015-03-05,15.325,17.075
2015-03-06,16.225,17.775
2015-03-09,15.825,17.575
2015-03-10,16.925,18.375
2015-03-11,17.225,18.525
2015-03-12,15.875,17.425
2015-03-13,16.425,17.875
2015-03-16,16.125,17.475
2015-03-17,15.625,17.375
2015-03-18,16.525,17.475
2015-03-19,16.525,17.675
2015-03-20,16.175,17.625
2015-03-23,16.075,17.625
2015-03-24,15.875,17.575
2015-03-25,16.575,18.075
2015-03-26,16.475,17.825
2015-03-27,16.225,17.725
2015-03-30,15.775,17.375
2015-03-31,16.275,17.825
2015-04-01,16.025,17.675
2015-04-02,15.625,17.475
2015-04-06,15.275,17.125
2015-04-07,15.275,17.075
2015-04-08,14.825,16.725
2015-04-09,14.075,16.175
2015-04-10,13.425,15.425
2015-04-13,14.325,16.075
2015-04-14,13.575,15.625
2015-04-15,15.325,16.575
2015-04-16,15.125,16.475
2015-04-17,15.675,16.875
2015-04-20,15.175,16.575
2015-04-21,15.125,16.525
2015-04-22,14.925,16.325
2015-04-23,14.725,16.175
2015-04-24,14.625,16.175
2015-04-27,15.125,16.475
2015-04-28,14.475,15.975
2015-04-29,15.075,16.475
2015-04-30,15.525,16.625
2015-05-01,14.475,15.975
2015-05-04,14.475,15.975
2015-05-05,15.225,16.525
2015-05-06,15.675,16.675
2015-05-07,15.425,16.475
2015-05-08,14.375,15.95
2015-05-11,14.925,16.375
2015-05-12,14.625,16.125
2015-05-13,14.325,15.925
2015-05-14,13.725,15.625
2015-05-15,13.675,15.525
2015-05-18,13.275,14.975
2015-05-19,13.125,14.875
2015-05-20,14.875,15.975
2015-05-21,14.325,15.525
2015-05-22,14.425,15.725
2015-05-26,14.925,15.975
2015-05-27,14.525,15.675
2015-05-28,14.475,15.725
2015-05-29,14.625,15.825
2015-06-01,14.575,15.775
2015-06-02,14.875,16.025
2015-06-03,14.375,15.675
2015-06-04,14.975,16.075
2015-06-05,14.725,15.975
2015-06-08,15.225,16.275
2015-06-09,14.825,16.05
