2010-05-14,308073.1250000001,None - 0.00
2010-05-17,308073.1250000001,None - 0.00
2010-05-18,308073.1250000001,None - 0.00
2010-05-19,308073.1250000001,VXX - 0.981
2010-05-20,348787.18900000013,VXX - 0.984
2010-05-21,347063.8180000002,VXX - 0.984
2010-05-24,340917.73000000016,VXX - 0.983
2010-05-25,328715.17600000015,None - 0.00
2010-05-26,328714.17600000015,None - 0.00
2010-05-27,328714.17600000015,None - 0.00
2010-05-28,328714.17600000015,None - 0.00
2010-06-01,328714.17600000015,None - 0.00
2010-06-02,328714.17600000015,None - 0.00
2010-06-03,328714.17600000015,None - 0.00
2010-06-04,328714.17600000015,None - 0.00
2010-06-07,328714.17600000015,VXX - 0.971
2010-06-08,315568.14000000013,None - 0.00
2010-06-09,315567.14000000013,None - 0.00
2010-06-10,315567.14000000013,None - 0.00
2010-06-11,315567.14000000013,None - 0.00
2010-06-14,315567.14000000013,None - 0.00
2010-06-15,315567.14000000013,None - 0.00
2010-06-16,315567.14000000013,None - 0.00
2010-06-17,315567.14000000013,None - 0.00
2010-06-18,315567.14000000013,None - 0.00
2010-06-21,315567.14000000013,None - 0.00
2010-06-22,315567.14000000013,None - 0.00
2010-06-23,315567.14000000013,None - 0.00
2010-06-24,315567.14000000013,None - 0.00
2010-06-25,315567.14000000013,None - 0.00
2010-06-28,315567.14000000013,XIV - 0.446
2010-06-29,301509.04000000015,None - 0.00
2010-06-30,301361.0600000002,None - 0.00
2010-07-01,301361.0600000002,None - 0.00
2010-07-02,301361.0600000002,None - 0.00
2010-07-06,301361.0600000002,XIV - 0.446
2010-07-07,309915.17500000016,XIV - 0.991
2010-07-08,315350.05000000016,XIV - 0.991
2010-07-09,320328.77000000014,XIV - 0.991
2010-07-12,328419.1900000002,XIV - 0.991
2010-07-13,330286.21000000014,XIV - 0.991
2010-07-14,320328.77000000014,XIV - 0.991
2010-07-15,317839.41000000015,XIV - 0.991
2010-07-16,302903.2500000002,XIV - 0.99
2010-07-19,306637.29000000015,XIV - 0.99
2010-07-20,325307.49000000017,XIV - 0.991
2010-07-21,320951.1100000002,XIV - 0.991
2010-07-22,338376.6300000001,XIV - 0.991
2010-07-23,346467.05000000016,XIV - 0.992
2010-07-26,359536.1900000002,XIV - 0.99
2010-07-27,361398.7300000002,XIV - 0.99
2010-07-28,357050.47000000026,XIV - 0.99
2010-07-29,357050.47000000026,XIV - 0.99
2010-07-30,360777.5500000002,XIV - 0.99
2010-08-02,381276.4900000002,XIV - 0.446
2010-08-03,379149.9950000002,XIV - 0.99
2010-08-04,382724.70500000025,XIV - 0.991
2010-08-05,379601.9550000002,XIV - 0.99
2010-08-06,379601.9550000002,XIV - 0.99
2010-08-09,385847.45500000025,XIV - 0.991
2010-08-10,383973.8050000002,XIV - 0.991
2010-08-11,352746.3050000002,XIV - 0.99
2010-08-12,347125.3550000002,XIV - 0.446
2010-08-13,343579.62500000023,XIV - 0.445
2010-08-16,345569.4600000002,XIV - 0.445
2010-08-17,350370.4350000002,XIV - 0.446
2010-08-18,352867.7300000002,XIV - 0.99
2010-08-19,341688.3000000002,XIV - 0.99
2010-08-20,344747.3000000002,XIV - 0.446
2010-08-23,347056.18000000017,XIV - 0.644
2010-08-24,341088.66000000015,XIV - 0.99
2010-08-25,348320.49500000017,None - 0.001
2010-08-26,348014.6300000002,None - 0.00
2010-08-27,348014.6300000002,XIV - 0.446
2010-08-30,343161.5250000002,XIV - 0.99
2010-08-31,348925.14500000014,XIV - 0.991
2010-09-01,370269.1850000002,XIV - 0.991
2010-09-02,379162.53500000015,XIV - 0.991
2010-09-03,397542.1250000002,XIV - 0.99
2010-09-07,385704.7250000002,XIV - 0.99
2010-09-08,395173.8450000002,XIV - 0.99
2010-09-09,399316.5850000002,XIV - 0.99
2010-09-10,407602.0650000002,XIV - 0.99
2010-09-13,427723.9450000002,XIV - 0.991
2010-09-14,427132.12500000023,XIV - 0.991
2010-09-15,435417.6050000002,XIV - 0.991
2010-09-16,437193.0650000002,XIV - 0.991
2010-09-17,437784.8850000002,XIV - 0.991
2010-09-20,449029.46500000014,XIV - 0.991
2010-09-21,447254.0050000002,XIV - 0.991
2010-09-22,439560.3450000002,XIV - 0.991
2010-09-23,425948.48500000016,XIV - 0.991
2010-09-24,449029.46500000014,XIV - 0.991
2010-09-27,446662.18500000023,XIV - 0.991
2010-09-28,447254.0050000002,XIV - 0.991
2010-09-29,440743.98500000016,XIV - 0.991
2010-09-30,429499.4050000002,XIV - 0.991
2010-10-01,437784.8850000002,XIV - 0.991
2010-10-04,431866.68500000023,XIV - 0.991
2010-10-05,452580.3850000002,XIV - 0.991
2010-10-06,457906.7650000002,XIV - 0.991
2010-10-07,461457.68500000023,XIV - 0.991
2010-10-08,479212.28500000015,XIV - 0.99
2010-10-11,491027.2850000002,XIV - 0.99
2010-10-12,506978.8850000002,XIV - 0.991
2010-10-13,518794.8850000001,XIV - 0.991
2010-10-14,503434.08500000014,XIV - 0.99
2010-10-15,507569.6850000002,XIV - 0.991
2010-10-18,524112.08500000014,XIV - 0.991
2010-10-19,511114.4850000002,XIV - 0.991
2010-10-20,537700.4850000001,XIV - 0.991
2010-10-21,551879.685,XIV - 0.991
2010-10-22,573148.4850000001,XIV - 0.992
2010-10-25,577284.0850000001,XIV - 0.99
2010-10-26,566666.8650000002,XIV - 0.99
2010-10-27,556050.6450000001,XIV - 0.99
2010-10-28,557230.2250000002,XIV - 0.99
2010-10-29,557820.0150000001,XIV - 0.99
2010-11-01,560768.9650000002,XIV - 0.99
2010-11-02,573744.3450000002,XIV - 0.99
2010-11-03,606182.7950000002,XIV - 0.99
2010-11-04,643929.3550000002,XIV - 0.991
2010-11-05,644519.1450000001,XIV - 0.991
2010-11-08,640390.6150000002,XIV - 0.991
2010-11-09,637441.6650000003,XIV - 0.991
2010-11-10,643929.3550000002,XIV - 0.991
2010-11-11,638031.4550000002,XIV - 0.991
2010-11-12,600284.8950000001,XIV - 0.99
2010-11-15,609721.5350000001,XIV - 0.991
2010-11-16,583180.9850000001,XIV - 0.99
2010-11-17,596156.3650000002,XIV - 0.545
2010-11-18,618074.6500000001,XIV - 0.544
2010-11-19,622162.4450000002,XIV - 0.99
2010-11-22,642528.5800000001,XIV - 0.991
2010-11-23,613496.3200000002,XIV - 0.99
2010-11-24,639682.2800000001,XIV - 0.545
2010-11-26,616709.5000000002,XIV - 0.99
2010-11-29,610701.8400000003,XIV - 0.99
2010-11-30,567259.4000000003,XIV - 0.545
2010-12-01,582635.2500000002,None - 0.00
2010-12-02,582473.7100000002,XIV - 0.545
2010-12-03,594570.9600000002,XIV - 0.544
2010-12-06,602590.1750000002,XIV - 0.99
2010-12-07,604536.4800000001,XIV - 0.99
2010-12-08,622051.9200000002,XIV - 0.99
2010-12-09,633900.6000000001,XIV - 0.991
2010-12-10,636476.4000000001,XIV - 0.991
2010-12-13,628233.8400000002,XIV - 0.991
2010-12-14,621536.7600000001,XIV - 0.545
2010-12-15,615473.5800000002,XIV - 0.544
2010-12-16,621466.9050000003,XIV - 0.545
2010-12-17,626845.9950000001,XIV - 0.544
2010-12-20,637528.6850000002,XIV - 0.99
2010-12-21,649515.8450000002,XIV - 0.99
2010-12-22,649515.8450000002,XIV - 0.99
2010-12-23,629855.5550000002,XIV - 0.99
2010-12-27,612715.8150000002,XIV - 0.99
2010-12-28,609691.1550000003,XIV - 0.545
2010-12-29,613460.5300000003,XIV - 0.544
2010-12-30,615666.0900000001,XIV - 0.99
2010-12-31,624554.0000000002,XIV - 0.99
2011-01-03,635054.0000000002,XIV - 0.545
2011-01-04,637415.2650000001,XIV - 0.546
2011-01-05,643737.2750000001,XIV - 0.544
2011-01-06,644822.5350000001,XIV - 0.545
2011-01-07,643192.2750000001,XIV - 0.544
2011-01-10,643463.9850000001,XIV - 0.544
2011-01-11,654332.3850000001,XIV - 0.544
2011-01-12,671487.6900000002,XIV - 0.544
2011-01-13,674109.5850000002,XIV - 0.99
2011-01-14,704445.8650000002,XIV - 0.991
2011-01-18,724899.6750000002,XIV - 0.991
2011-01-19,688748.7550000002,XIV - 0.99
2011-01-20,692078.4450000002,XIV - 0.545
2011-01-21,688048.7150000002,XIV - 0.198
2011-01-24,691213.7450000001,XIV - 0.198
2011-01-25,692618.6950000002,XIV - 0.545
2011-01-26,705577.4000000001,XIV - 0.545
2011-01-27,712121.2000000002,XIV - 0.544
2011-01-28,671897.5700000002,XIV - 0.545
2011-01-31,676888.1700000002,None - 0.00
2011-02-01,676756.6650000002,None - 0.00
2011-02-02,676756.6650000002,None - 0.00
2011-02-03,676756.6650000002,None - 0.00
2011-02-04,676756.6650000002,None - 0.00
2011-02-07,676756.6650000002,XIV - 0.545
2011-02-08,680626.9050000001,XIV - 0.198
2011-02-09,680297.4750000001,XIV - 0.545
2011-02-10,679288.2550000001,XIV - 0.544
2011-02-11,684429.6550000001,None - 0.00
2011-02-14,684312.8050000002,None - 0.00
2011-02-15,684312.8050000002,XIV - 0.198
2011-02-16,682409.9800000001,None - 0.00
2011-02-17,682367.6950000001,None - 0.00
2011-02-18,682367.6950000001,None - 0.00
2011-02-22,682367.6950000001,None - 0.00
2011-02-23,682367.6950000001,None - 0.00
2011-02-24,682367.6950000001,None - 0.00
2011-02-25,682367.6950000001,None - 0.00
2011-02-28,682367.6950000001,None - 0.00
2011-03-01,682367.6950000001,None - 0.00
2011-03-02,682367.6950000001,None - 0.00
2011-03-03,682367.6950000001,None - 0.00
2011-03-04,682367.6950000001,None - 0.00
2011-03-07,682367.6950000001,None - 0.00
2011-03-08,682367.6950000001,None - 0.00
2011-03-09,682367.6950000001,None - 0.00
2011-03-10,682367.6950000001,None - 0.00
2011-03-11,682367.6950000001,None - 0.00
2011-03-14,682367.6950000001,None - 0.00
2011-03-15,682367.6950000001,None - 0.00
2011-03-16,682367.6950000001,None - 0.00
2011-03-17,682367.6950000001,None - 0.00
2011-03-18,682367.6950000001,None - 0.00
2011-03-21,682367.6950000001,None - 0.00
2011-03-22,682367.6950000001,None - 0.00
2011-03-23,682367.6950000001,None - 0.00
2011-03-24,682367.6950000001,None - 0.00
2011-03-25,682367.6950000001,XIV - 0.446
2011-03-28,674277.0700000001,XIV - 0.445
2011-03-29,683908.8350000001,None - 0.00
2011-03-30,683799.3650000001,XIV - 0.446
2011-03-31,682422.405,XIV - 0.445
2011-04-01,686235.5250000001,XIV - 0.445
2011-04-04,691294.4450000001,XIV - 0.445
2011-04-05,693173.8150000001,XIV - 0.447
2011-04-06,694427.395,XIV - 0.445
2011-04-07,692141.035,XIV - 0.444
2011-04-08,687778.0750000001,XIV - 0.99
2011-04-11,694658.2400000001,XIV - 0.446
2011-04-12,690535.3200000001,XIV - 0.445
2011-04-13,696039.0400000002,XIV - 0.445
2011-04-14,699602.0550000002,XIV - 0.792
2011-04-15,715817.9750000002,XIV - 0.99
2011-04-18,695526.0400000002,XIV - 0.99
2011-04-19,733719.3200000002,XIV - 0.99
2011-04-20,769611.8000000002,XIV - 0.991
2011-04-21,780195.4800000002,XIV - 0.991
2011-04-25,799062.0400000002,XIV - 0.991
2011-04-26,807344.9200000002,XIV - 0.991
2011-04-27,822530.2000000001,XIV - 0.991
2011-04-28,834954.5200000001,XIV - 0.991
2011-04-29,837715.4800000002,XIV - 0.991
2011-05-02,812866.8400000002,XIV - 0.991
2011-05-03,790779.1600000003,XIV - 0.991
2011-05-04,780655.6400000001,XIV - 0.991
2011-05-05,768691.4800000002,XIV - 0.991
2011-05-06,776514.2000000001,XIV - 0.446
2011-05-09,789215.3700000001,XIV - 0.445
2011-05-10,802595.4600000002,XIV - 0.99
2011-05-11,780846.5500000002,XIV - 0.99
2011-05-12,795854.8300000002,XIV - 0.99
2011-05-13,779963.7100000001,XIV - 0.99
2011-05-16,761865.49,XIV - 0.99
2011-05-17,775549.5100000001,XIV - 0.446
2011-05-18,787348.9400000001,XIV - 0.792
2011-05-19,800793.15,XIV - 0.99
2011-05-20,783066.265,XIV - 0.99
2011-05-23,762793.7550000001,XIV - 0.99
2011-05-24,772283.015,XIV - 0.446
2011-05-25,777989.2300000001,XIV - 0.99
2011-05-26,799243.105,XIV - 0.99
2011-05-27,813775.0450000002,XIV - 0.991
2011-05-31,837710.0050000001,XIV - 0.991
2011-06-01,779582.2450000001,XIV - 0.99
2011-06-02,786848.2150000001,None - 0.00
2011-06-03,786634.5100000001,None - 0.00
2011-06-06,786634.5100000001,None - 0.00
2011-06-07,786634.5100000001,None - 0.00
2011-06-08,786634.5100000001,None - 0.00
2011-06-09,786634.5100000001,None - 0.00
2011-06-10,786634.5100000001,None - 0.00
2011-06-13,786634.5100000001,XIV - 0.99
2011-06-14,818727.285,None - 0.00
